Location,Bedrooms,Bath,Floor_area (sqm),Latitude,Longitude,Price (PHP)
"Cupang, Muntinlupa",2,1,58.0,14.434669,121.040194,5446700.0
"San Antonio, Pasig",1,1,69.0,14.588377,121.059897,28012000.0
"Ortigas CBD, Pasig",3,2,108.0,14.583771,121.059675,23914800.0
"Ugong, Pasig",1,1,58.0,14.588882,121.079016,15692000.0
"Ugong, Pasig",1,1,32.0,14.588882,121.079016,9206000.0
"Pinagbuhatan, Pasig",1,1,27.0,14.555535,121.090095,3297501.0
"Cupang, Muntinlupa",3,1,323.0,14.434669,121.040194,40322000.0
"Oranbo, Pasig",1,1,70.0,14.575822,121.064324,22805000.0
"Oranbo, Pasig",1,1,76.0,14.575822,121.064324,26856000.0
"Sasa, Davao",1,1,30.0,7.128006,125.648968,2950000.0
"San Antonio, Pasig",1,1,74.0,14.588377,121.059897,26840000.0
"Ortigas CBD, Pasig",3,2,108.0,14.583771,121.059675,23982600.0
"Ma-A, Davao",1,1,36.0,7.0867489,125.5840299,4206258.0
"Ortigas CBD, Pasig",1,1,52.0,14.583771,121.059675,11166400.0
"San Antonio, Pasig",2,2,109.0,14.588377,121.059897,44056000.0
"Ugong, Pasig",1,1,57.0,14.588882,121.079016,16283000.0
"Barangka Ilaya, Mandaluyong",3,2,74.0,14.571338,121.04641,7852870.0
"Pag-Ibig Sa Nayon, Quezon City",3,2,139.0,14.646511,120.996952,21700000.0
"Oranbo, Pasig",1,1,46.0,14.575822,121.064324,13246000.0
"San Antonio, Pasig",1,1,115.0,14.588716,121.060009,40422000.0
"Barangka Ilaya, Mandaluyong",1,1,33.0,14.572246,121.05402,5700000.0
"San Antonio, Davao",2,2,76.0,7.095857,125.630475,10760000.0
"Paligsahan, Quezon City",1,1,24.0,14.646511,120.996952,2963760.0
"Oranbo, Pasig",2,2,104.0,14.575822,121.064324,32507000.0
"San Antonio, Pasig",1,1,93.0,14.588716,121.060009,32200000.0
"Bagumbayan, Quezon City",2,2,67.0,14.605396,121.081903,14278110.0
"Ortigas CBD, Pasig",3,2,102.0,14.583771,121.059675,24721800.0
"Ortigas CBD, Pasig",1,1,37.0,14.583771,121.059675,8876973.0
"San Antonio, Pasig",2,2,114.0,14.588377,121.059897,42229000.0
"Ugong, Pasig",1,1,58.0,14.588882,121.079016,15902000.0
"Highway Hills, Mandaluyong",2,2,84.0,14.578255,121.052143,16806000.0
"Ortigas CBD, Pasig",1,1,58.0,14.583771,121.059675,12488000.0
"Pag-Ibig Sa Nayon, Quezon City",2,2,83.0,14.646511,120.996952,9600000.0
"Highway Hills, Mandaluyong",1,1,33.0,14.578255,121.052143,8091264.0
"Highway Hills, Mandaluyong",1,1,31.0,14.578255,121.052143,7699883.0
"San Antonio, Davao",1,2,50.0,7.095857,125.630475,7320000.0
"Ortigas CBD, Pasig",3,2,102.0,14.583771,121.059675,24856700.0
"Ortigas CBD, Pasig",1,1,58.0,14.583771,121.059675,12488000.0
"Oranbo, Pasig",1,1,41.0,14.575822,121.064324,12364000.0
"Wack-Wack Greenhills, Mandaluyong",1,1,45.0,14.592173,121.053333,10705260.0
"Zapatera, Cebu",1,1,40.0,10.305725,123.904993,5307970.0
"Ortigas CBD, Pasig",1,1,59.0,14.583771,121.059675,15672600.0
"Ugong, Pasig",1,1,57.0,14.588882,121.079016,16076000.0
"Oranbo, Pasig",2,2,106.0,14.575822,121.064324,35077000.0
"Highway Hills, Mandaluyong",1,1,37.0,14.578255,121.052143,8569389.0
"Ugong, Pasig",1,1,53.0,14.588882,121.079016,15627000.0
"Alabang, Muntinlupa",1,1,60.0,14.4179774,121.037608,11088000.0
"Ugong, Pasig",1,1,35.0,14.588882,121.079016,8830000.0
"Highway Hills, Mandaluyong",2,2,84.0,14.578255,121.052143,16545507.0
"Oranbo, Pasig",1,1,46.0,14.575822,121.064324,12882000.0
"Oranbo, Pasig",1,1,66.0,14.575822,121.064324,22973000.0
"Diliman, Quezon City",2,2,68.0,14.644874,121.050593,10100000.0
"Ortigas CBD, Pasig",1,1,64.0,14.583771,121.059675,17363800.0
"Ugong, Pasig",2,1,89.0,14.588882,121.079016,25471000.0
"Ugong, Pasig",1,1,57.0,14.588882,121.079016,16420000.0
"Loyola Heights, Quezon City",1,1,41.0,14.640624,121.076504,3811333.0
"Alabang, Muntinlupa",1,1,18.0,14.4179774,121.037608,11088000.0
"Ortigas CBD, Pasig",1,1,50.0,14.583771,121.059675,12925800.0
"Oranbo, Pasig",1,1,34.0,14.575822,121.064324,10715000.0
"Sambag II, Cebu",1,1,24.0,10.3058395,123.8908567,2810000.0
"Highway Hills, Mandaluyong",2,2,84.0,14.578255,121.052143,16974060.0
"Oranbo, Pasig",1,1,67.0,14.575822,121.064324,21856000.0
"Ugong, Pasig",2,1,89.0,14.588882,121.079016,27405000.0
"Paligsahan, Quezon City",1,1,24.0,14.631613,121.023475,3040080.0
"San Antonio, Pasig",1,1,82.0,14.588716,121.060009,27975000.0
"Ortigas CBD, Pasig",1,1,47.0,14.583771,121.059675,11054400.0
"Ortigas CBD, Pasig",1,1,47.0,14.583771,121.059675,11088000.0
"San Antonio, Pasig",2,2,109.0,14.588377,121.059897,44056000.0
"Oranbo, Pasig",1,1,67.0,14.575822,121.064324,23578000.0
"San Antonio, Pasig",1,1,74.0,14.588377,121.059897,26849000.0
"Zapatera, Cebu",1,1,37.0,10.305725,123.904993,5029302.0
"Oranbo, Pasig",1,1,65.0,14.575822,121.064324,22561000.0
"San Antonio, Pasig",2,2,114.0,14.588377,121.059897,42359000.0
"Ugong, Pasig",1,1,56.0,14.588882,121.079016,15702000.0
"Highway Hills, Mandaluyong",2,2,84.0,14.578255,121.052143,16940448.0
"Barangka Ilaya, Mandaluyong",2,2,51.0,14.571338,121.04641,12700000.0
"Barangka Ilaya, Mandaluyong",1,1,19.0,14.571338,121.04641,2378396.0
"Oranbo, Pasig",1,1,67.0,14.575822,121.064324,22403000.0
"Cupang, Muntinlupa",2,1,58.0,14.434669,121.040194,5446700.0
"Cupang, Muntinlupa",3,1,250.0,14.434669,121.040194,28844000.0
"Diliman, Quezon City",1,1,40.0,14.644874,121.050593,6500000.0
"Ugong, Pasig",2,1,89.0,14.588882,121.079016,26640000.0
"Ortigas CBD, Pasig",1,1,44.0,14.583771,121.059675,11144000.0
"Ugong, Pasig",1,1,58.0,14.588882,121.079016,16462000.0
"Talamban, Cebu",3,2,72.0,10.36171,123.911374,8000000.0
"Oranbo, Pasig",2,2,104.0,14.575822,121.064324,31734000.0
"Novaliches, Quezon City",3,2,54.0,14.68155,121.0198,7802700.0
"Highway Hills, Mandaluyong",1,1,31.0,14.578255,121.052143,7722220.0
"Highway Hills, Mandaluyong",1,1,31.0,14.578255,121.052143,7722220.0
"San Antonio, Davao",1,2,50.0,7.095857,125.630475,7320000.0
"San Antonio, Pasig",1,1,93.0,14.588716,121.060009,31892000.0
"Pag-Ibig Sa Nayon, Quezon City",2,2,100.0,14.646511,120.996952,11800000.0
"Alabang, Muntinlupa",2,2,72.0,14.4179774,121.037608,11088000.0
"Wack-Wack Greenhills, Mandaluyong",1,1,121.0,14.592173,121.053333,30900184.0
"San Antonio, Pasig",1,1,74.0,14.588377,121.059897,26767000.0
"Sambag II, Cebu",1,1,24.0,10.3058395,123.8908567,2810000.0
"Novaliches, Quezon City",2,1,35.0,14.68155,121.0198,6363100.0
"Ortigas CBD, Pasig",1,1,51.0,14.583771,121.059675,10908800.0
"Novaliches, Quezon City",3,2,54.0,14.68155,121.0198,7802700.0
"Ortigas CBD, Pasig",1,1,52.0,14.583771,121.059675,13209600.0
"Oranbo, Pasig",2,2,116.0,14.575822,121.064324,42394000.0
"North Reclamation Area, Cebu",1,1,25.0,10.3084189,123.9157609,4690752.0
"Oranbo, Pasig",2,2,106.0,14.575822,121.064324,34575000.0
"North Reclamation Area, Cebu",2,1,75.0,10.3084189,123.9157609,13366838.0
"Pinagbuhatan, Pasig",2,1,37.0,14.555535,121.090095,5008864.0
"Oranbo, Pasig",1,1,65.0,14.575822,121.064324,21946000.0
"Oranbo, Pasig",1,1,65.0,14.575822,121.064324,21828000.0
"Ma-A, Davao",2,2,76.0,7.0867489,125.5840299,8535732.0
"Ugong, Pasig",2,1,89.0,14.588882,121.079016,27083000.0
"San Antonio, Pasig",2,2,114.0,14.588377,121.059897,42162000.0
"Ugong, Pasig",1,1,35.0,14.588882,121.079016,8830000.0
"San Antonio, Pasig",1,1,108.0,14.588716,121.060009,37666000.0
"Ugong, Pasig",1,1,58.0,14.588882,121.079016,15972000.0
"Oranbo, Pasig",2,2,110.0,14.575822,121.064324,39655000.0
"Oranbo, Pasig",1,1,46.0,14.575822,121.064324,13323000.0
"Cupang, Muntinlupa",3,1,250.0,14.434669,121.040194,25296000.0
"Oranbo, Pasig",1,1,67.0,14.575822,121.064324,23718000.0
"Ortigas CBD, Pasig",3,2,102.0,14.583771,121.059675,24586800.0
"Mabolo, Cebu",1,1,24.0,10.31581,123.918231,3700000.0
"Ma-A, Davao",2,2,77.0,7.0867489,125.5840299,8645982.0
"Manggahan, Pasig",2,1,58.0,14.601887,121.093698,5700000.0
"Oranbo, Pasig",1,1,70.0,14.575822,121.064324,22863000.0
"Paligsahan, Quezon City",3,2,46.0,14.631613,121.023475,7123896.0
"Ugong, Pasig",1,1,53.0,14.588882,121.079016,15492000.0
"Highway Hills, Mandaluyong",2,2,84.0,14.578255,121.052143,16940448.0
"Oranbo, Pasig",1,1,41.0,14.575822,121.064324,11971000.0
"Ortigas CBD, Pasig",1,1,57.0,14.583771,121.059675,12230400.0
"Oranbo, Pasig",1,1,39.0,14.575822,121.064324,11793000.0
"Highway Hills, Mandaluyong",1,1,32.0,14.578255,121.052143,7419580.0
"Highway Hills, Mandaluyong",1,1,33.0,14.578255,121.052143,7961511.0
"Manggahan, Pasig",2,1,58.0,14.601887,121.093698,6000000.0
"Ugong, Pasig",1,1,57.0,14.588882,121.079016,16076000.0
"Mabolo, Cebu",1,1,24.0,10.31581,123.918231,3800000.0
"San Antonio, Pasig",1,1,114.0,14.588716,121.060009,40859000.0
"Ugong, Pasig",1,1,35.0,14.588882,121.079016,8323000.0
"Oranbo, Pasig",2,2,110.0,14.575822,121.064324,39304000.0
"San Antonio, Pasig",2,2,114.0,14.588377,121.059897,42045000.0
"Ugong, Pasig",1,1,58.0,14.588882,121.079016,15492000.0
"Ortigas CBD, Pasig",1,1,58.0,14.587518,121.062753,6570000.0
"Ortigas CBD, Pasig",1,1,44.0,14.583771,121.059675,10998400.0
"Oranbo, Pasig",1,1,67.0,14.575822,121.064324,21663000.0
"Highway Hills, Mandaluyong",2,2,87.0,14.578255,121.052143,11088000.0
"Diliman, Quezon City",1,1,40.0,14.644874,121.050593,6500000.0
"Paligsahan, Quezon City",1,1,24.0,14.631613,121.023475,3167280.0
"Ugong, Pasig",1,1,57.0,14.588882,121.079016,16618000.0
"Highway Hills, Mandaluyong",2,2,69.0,14.578255,121.052143,11088000.0
"Oranbo, Pasig",1,1,68.0,14.575822,121.064324,22061000.0
"San Antonio, Davao",2,2,76.0,7.095857,125.630475,10760000.0
"Ortigas CBD, Pasig",1,1,44.0,14.583771,121.059675,11110400.0
"Ortigas CBD, Pasig",1,1,47.0,14.583771,121.059675,11088000.0
"Ugong, Pasig",1,1,58.0,14.588882,121.079016,15422000.0
"Wack-Wack Greenhills, Mandaluyong",2,1,52.0,14.592173,121.053333,12370523.0
"Highway Hills, Mandaluyong",2,2,84.0,14.578255,121.052143,16461477.0
"Ugong, Pasig",1,1,58.0,14.588882,121.079016,15562000.0
"Ugong, Pasig",1,1,58.0,14.588882,121.079016,16742000.0
"Oranbo, Pasig",2,2,106.0,14.575822,121.064324,36157000.0
"Highway Hills, Mandaluyong",1,1,32.0,14.578255,121.052143,7324373.0
"Ortigas CBD, Pasig",3,2,102.0,14.583771,121.059675,24586800.0
"Ugong, Pasig",1,1,57.0,14.588882,121.079016,16618000.0
"Ortigas CBD, Pasig",2,2,74.0,14.583771,121.059675,17799600.0
"Paligsahan, Quezon City",3,2,46.0,14.631613,121.023475,7123896.0
"Barangay 19-B, Davao",1,1,54.0,7.0928915,125.6056916,9696429.0
"Ugong, Pasig",1,1,58.0,14.588882,121.079016,16332000.0
"San Antonio, Pasig",1,1,82.0,14.588716,121.060009,27608000.0
"Bagumbayan, Quezon City",2,2,67.0,14.605396,121.081903,14612268.0
"Ugong, Pasig",1,1,58.0,14.588882,121.079016,15669000.0
"Ugong, Pasig",1,1,35.0,14.588882,121.079016,8323000.0
"Ugong, Pasig",1,1,58.0,14.588882,121.079016,16332000.0
"Alabang, Muntinlupa",2,2,74.0,14.4179774,121.037608,10000000.0
"Cupang, Muntinlupa",1,1,30.0,14.434669,121.040194,2515625.0
"Bagumbayan, Quezon City",2,2,67.0,14.605396,121.081903,14612268.0
"Highway Hills, Mandaluyong",3,2,54.0,14.578255,121.052143,5565680.0
"Hulo, Mandaluyong",2,1,53.0,14.571604,121.031359,7500000.0
"Ugong, Pasig",1,1,57.0,14.588882,121.079016,16274000.0
"Ma-A, Davao",1,1,36.0,7.0867489,125.5840299,4206258.0
"Ortigas CBD, Pasig",1,1,49.0,14.587518,121.062753,11200000.0
"San Antonio, Pasig",1,1,69.0,14.588377,121.059897,28012000.0
"Alabang, Muntinlupa",1,1,16.0,14.4179774,121.037608,11088000.0
"Ugong, Pasig",1,1,34.0,14.588882,121.079016,8414000.0
"Ugong, Pasig",1,1,58.0,14.588882,121.079016,16262000.0
"Ugong, Pasig",1,1,56.0,14.588882,121.079016,15627000.0
"Highway Hills, Mandaluyong",1,1,32.0,14.578255,121.052143,7035469.0
"Sasa, Davao",1,1,30.0,7.128006,125.648968,2950000.0
"Oranbo, Pasig",1,1,65.0,14.575822,121.064324,20793000.0
"New Manila, Quezon City",3,2,56.0,14.621176,121.022808,7700000.0
"San Antonio, Pasig",1,1,90.0,14.588716,121.060009,31337000.0
"Ortigas CBD, Pasig",1,1,52.0,14.583771,121.059675,11334400.0
"Ma-A, Davao",2,2,76.0,7.0867489,125.5840299,8535732.0
"Cupang, Muntinlupa",3,2,76.0,14.434669,121.040194,8824800.0
"Diliman, Quezon City",2,2,68.0,14.644874,121.050593,12200000.0
"Loyola Heights, Quezon City",1,1,24.0,14.640624,121.076504,2131988.0
"Ugong, Pasig",1,1,57.0,14.588882,121.079016,16283000.0
"San Antonio, Pasig",1,1,93.0,14.588716,121.060009,32651000.0
"Sambag II, Cebu",1,1,24.0,10.3058395,123.8908567,2810000.0
"Wack-Wack Greenhills, Mandaluyong",1,1,63.0,14.592173,121.053333,16088526.0
"Talamban, Cebu",3,2,70.0,10.36171,123.911374,7500000.0
"Ortigas CBD, Pasig",1,1,44.0,14.583771,121.059675,11144000.0
"Highway Hills, Mandaluyong",1,1,31.0,14.578255,121.052143,7961545.0
"Cupang, Muntinlupa",1,1,40.0,14.434669,121.040194,4644600.0
"Ugong, Pasig",1,1,58.0,14.588882,121.079016,15562000.0
"San Antonio, Pasig",1,1,74.0,14.588377,121.059897,26849000.0
"Ugong, Pasig",2,1,89.0,14.588882,121.079016,25579000.0
"Highway Hills, Mandaluyong",1,1,33.0,14.578255,121.052143,8360751.0
"Highway Hills, Mandaluyong",1,1,24.0,14.578255,121.052143,2683702.0
"Cupang, Muntinlupa",1,1,40.0,14.434669,121.040194,3756900.0
"Ugong, Pasig",1,1,58.0,14.588882,121.079016,16042000.0
"Ugong, Pasig",1,1,35.0,14.588882,121.079016,8323000.0
"Ugong, Pasig",1,1,57.0,14.588882,121.079016,16205000.0
"Barangka Ilaya, Mandaluyong",2,2,44.0,14.571338,121.04641,5208904.0
"San Antonio, Pasig",1,1,111.0,14.588716,121.060009,38824000.0
"Ugong, Pasig",1,1,56.0,14.588882,121.079016,15229000.0
"Highway Hills, Mandaluyong",1,1,33.0,14.578255,121.052143,8360751.0
"San Antonio, Pasig",1,1,70.0,14.588377,121.059897,27646000.0
"Oranbo, Pasig",1,1,45.0,14.575822,121.064324,12377000.0
"Highway Hills, Mandaluyong",1,1,31.0,14.578255,121.052143,7623299.0
"New Manila, Quezon City",3,2,56.0,14.621176,121.022808,7700000.0
"Ma-A, Davao",1,1,32.0,7.0867489,125.5840299,3702460.0
"Ortigas CBD, Pasig",2,2,74.0,14.583771,121.059675,17641900.0
"Ortigas CBD, Pasig",1,1,59.0,14.583771,121.059675,14474200.0
"San Antonio, Pasig",1,1,93.0,14.588716,121.060009,31632000.0
"Oranbo, Pasig",1,1,65.0,14.575822,121.064324,20712000.0
"Highway Hills, Mandaluyong",2,2,84.0,14.578255,121.052143,16125357.0
"Oranbo, Pasig",1,1,65.0,14.575822,121.064324,21370000.0
"Ugong, Pasig",1,1,35.0,14.588882,121.079016,8999000.0
"Ortigas CBD, Pasig",1,1,52.0,14.583771,121.059675,12962200.0
"Highway Hills, Mandaluyong",1,1,33.0,14.578255,121.052143,8300865.0
"Talamban, Cebu",3,1,160.0,10.36171,123.911374,15800000.0
"Highway Hills, Mandaluyong",2,2,84.0,14.578255,121.052143,16242999.0
"Ugong, Pasig",1,1,58.0,14.588882,121.079016,16052000.0
"Ugong, Pasig",1,1,56.0,14.588882,121.079016,15297000.0
"Diliman, Quezon City",2,2,68.0,14.644874,121.050593,10100000.0
"Highway Hills, Mandaluyong",1,1,31.0,14.578255,121.052143,7636063.0
"Oranbo, Pasig",1,1,66.0,14.575822,121.064324,22557000.0
"Ugong, Pasig",1,1,58.0,14.588882,121.079016,15737000.0
"Oranbo, Pasig",1,1,39.0,14.575822,121.064324,11539000.0
"Ugong, Pasig",1,1,58.0,14.588882,121.079016,15669000.0
"Highway Hills, Mandaluyong",1,1,55.0,14.578255,121.052143,12169372.0
"Pinagbuhatan, Pasig",2,1,37.0,14.555535,121.090095,5008864.0
"Manggahan, Pasig",1,1,35.0,14.601887,121.093698,4800000.0
"Highway Hills, Mandaluyong",1,2,46.0,14.578255,121.052143,4400659.0
"Ugong, Pasig",1,1,58.0,14.588882,121.079016,16392000.0
"San Antonio, Pasig",1,1,108.0,14.588716,121.060009,37666000.0
"Zapatera, Cebu",2,1,67.0,10.305725,123.904993,8983740.0
"Ortigas CBD, Pasig",1,1,47.0,14.583771,121.059675,11054400.0
"Ugong, Pasig",1,1,35.0,14.588882,121.079016,8872000.0
"Bagumbayan, Quezon City",1,1,51.0,14.605396,121.081903,10097000.0
"Alabang, Muntinlupa",2,2,53.0,14.4179774,121.037608,11088000.0
"San Antonio, Davao",1,2,50.0,7.095857,125.630475,7320000.0
"San Antonio, Pasig",1,1,82.0,14.588716,121.060009,28056000.0
"North Reclamation Area, Cebu",1,1,58.0,10.3084189,123.9157609,7900000.0
"Bagumbayan, Quezon City",1,1,46.0,14.605396,121.081903,9397390.0
"Wack-Wack Greenhills, Mandaluyong",2,1,63.0,14.592173,121.053333,15024692.0
"Oranbo, Pasig",2,2,104.0,14.575822,121.064324,30789000.0
"Ugong, Pasig",2,1,89.0,14.588882,121.079016,26116000.0
"Manggahan, Pasig",1,1,32.0,14.601887,121.093698,4200000.0
"Ortigas CBD, Pasig",1,1,58.0,14.587518,121.062753,10600000.0
"Highway Hills, Mandaluyong",1,1,57.0,14.578255,121.052143,12540432.0
"Bagong Ilog, Pasig",1,1,22.0,14.565391,121.06934,3900000.0
"Sambag II, Cebu",1,1,24.0,10.3058395,123.8908567,2810000.0
"Oranbo, Pasig",1,1,66.0,14.575822,121.064324,23119000.0
"Diliman, Quezon City",2,2,68.0,14.644874,121.050593,10100000.0
"Ugong, Pasig",1,1,58.0,14.588882,121.079016,16322000.0
"Sambag II, Cebu",1,1,24.0,10.3058395,123.8908567,2810000.0
"Oranbo, Pasig",1,1,65.0,14.575822,121.064324,20502000.0
"Highway Hills, Mandaluyong",1,1,32.0,14.578255,121.052143,7580447.0
"Diliman, Quezon City",2,2,68.0,14.644874,121.050593,10000000.0
"Ugong, Pasig",1,1,58.0,14.588882,121.079016,15762000.0
"Highway Hills, Mandaluyong",3,2,54.0,14.578255,121.052143,5565680.0
"San Antonio, Pasig",2,2,114.0,14.588377,121.059897,45954000.0
"Eastwood City, Quezon City",1,1,30.0,14.60892,121.0798,3800000.0
"Talamban, Cebu",1,1,58.0,10.36171,123.911374,19200000.0
"Wack-Wack Greenhills, Mandaluyong",2,1,69.0,14.592173,121.053333,16414733.0
"Highway Hills, Mandaluyong",1,1,36.0,14.578255,121.052143,8237774.0
"Oranbo, Pasig",1,1,67.0,14.575822,121.064324,22868000.0
"Bagumbayan, Quezon City",2,2,67.0,14.605396,121.081903,14612268.0
